,Company(1),Business Description,Investment,Interest(5)(11),Acquisition  Date,Amortized  Cost,Fair Value
0,"CIC Flex, LP (10)",Investment partnership,Limited partnership units (0.94 units),0,9/7/2007,0.0,263
1,"Covestia Capital Partners, LP (10)",Investment partnership,Limited partnership interest (47.00% interest),0,6/17/2008,487.0,1863
2,"HCI Equity, LLC (8)(9)(10)",Investment company,Member interest (100.00% interest),0,4/1/2010,0.0,128
3,"Imperial Capital Private Opportunities, LP (10)(28)",Investment partnership,Limited partnership interest (80.00% interest),0,5/10/2007,4134.0,19368
4,"Partnership Capital Growth Fund I, L.P. (10)",Investment partnership,Limited partnership interest (25.00% interest),0,6/16/2006,0.0,732
5,"Partnership Capital Growth Investors III, L.P. (10)(28)",Investment partnership,Limited partnership interest (2.50% interest),0,10/5/2011,2722.0,2900
6,"PCG-Ares Sidecar Investment II, L.P. (10)(28)",Investment partnership,Limited partnership interest (100.00% interest),0,10/31/2014,6516.0,8828
7,"PCG-Ares Sidecar Investment, L.P. (10)(28)",Investment partnership,Limited partnership interest (100.00% interest),0,5/22/2014,2152.0,713
8,"Piper Jaffray Merchant Banking Fund I, L.P. (10)(28)",Investment partnership,Limited partnership interest (2.00% interest),0,8/16/2012,1250.0,1332
9,Senior Secured Loan Fund LLC (8)(11)(29),Co-investment vehicle,"Subordinated certificates ($2,000,570 par due 12/2024)",8.33% (Libor + 8.00%/M)(23),10/30/2009,2000570.0,2000570
10,Senior Secured Loan Fund LLC (8)(11)(29),Co-investment vehicle,Member interest (87.50% interest),0,10/30/2009,0.0,0
11,VSC Investors LLC (10),Investment company,Membership interest (1.95% interest),0,1/24/2008,879.0,1661
12,Alegeus Technologies Holdings Corp.,Benefits administration and transaction processing provider,"Preferred stock (2,997 shares)",0,12/13/2013,3087.0,1949
13,Alegeus Technologies Holdings Corp.,Benefits administration and transaction processing provider,Common stock (3 shares),0,12/13/2013,3.0,0
14,"American Academy Holdings, LLC","Provider of education, training, certification, networking, and consulting services to medical coders and other healthcare professionals","First lien senior secured loan ($8,810 par due 6/2019)",7.00% (Libor + 6.00%/Q),6/27/2014,8810.0,8810
15,"American Academy Holdings, LLC","Provider of education, training, certification, networking, and consulting services to medical coders and other healthcare professionals","First lien senior secured loan ($52,039 par due 6/2019)",7.00% (Libor + 6.00%/Q),6/27/2014,52039.0,52039
16,"American Academy Holdings, LLC","Provider of education, training, certification, networking, and consulting services to medical coders and other healthcare professionals","First lien senior secured loan ($3,198 par due 6/2019)",4.00% (Libor + 3.00%/Q),6/27/2014,3198.0,3198
17,AwarePoint Corporation,Healthcare technology platform developer,"First lien senior secured loan ($10,000 par due 6/2018)",9.50%,9/5/2014,9927.0,10000
18,AwarePoint Corporation,Healthcare technology platform developer,"Warrant to purchase up to 3,213,367 shares of Series 1 preferred stock",0,11/14/2014,0.0,609
19,"AxelaCare Holdings, Inc. and AxelaCare Investment Holdings, L.P.",Provider of home infusion services,"Preferred units (8,664,072 units)",0,4/12/2013,866.0,816
20,"AxelaCare Holdings, Inc. and AxelaCare Investment Holdings, L.P.",Provider of home infusion services,"Common units (87,514 units)",0,4/12/2013,17.0,8
21,"CCS Intermediate Holdings, LLC and CCS Group Holdings, LLC (27)",Correctional facility healthcare operator,"First lien senior secured revolving loan ($1,350 par due 7/2019)",6.25% (Base Rate + 3.00%/Q),7/23/2014,1350.0,1282
22,"CCS Intermediate Holdings, LLC and CCS Group Holdings, LLC (27)",Correctional facility healthcare operator,"First lien senior secured loan ($6,668 par due 7/2021)",5.00% (Libor + 4.00%/Q),7/23/2014,6641.0,6335
23,"CCS Intermediate Holdings, LLC and CCS Group Holdings, LLC (27)",Correctional facility healthcare operator,"Second lien senior secured loan ($135,000 par due 7/2022)",9.38% (Libor + 8.38%/Q),7/23/2014,133847.0,126900
24,"CCS Intermediate Holdings, LLC and CCS Group Holdings, LLC (27)",Correctional facility healthcare operator,"Class A units (601,937 units)",0,8/19/2010,0.0,698
25,"Correctional Medical Group Companies, Inc. (27)",Correctional facility healthcare operator,"First lien senior secured loan ($26,200 par due 9/2021)",6.25% (Base Rate + 3.00%/Q),9/29/2015,26200.0,26200
26,"Correctional Medical Group Companies, Inc. (27)",Correctional facility healthcare operator,"First lien senior secured loan ($3,738 par due 9/2021)",9.61% (Libor + 8.61%/Q),9/29/2015,3738.0,3738
27,"Correctional Medical Group Companies, Inc. (27)",Correctional facility healthcare operator,First lien senior secured loan ($355 par due 9/2021),10.87% (Base Rate + 7.62%/Q),9/29/2015,355.0,355
28,"Correctional Medical Group Companies, Inc. (27)",Correctional facility healthcare operator,"First lien senior secured loan ($40,833 par due 9/2021)",9.61% (Libor + 8.61%/Q),9/29/2015,40833.0,40833
29,"Correctional Medical Group Companies, Inc. (27)",Correctional facility healthcare operator,"First lien senior secured loan ($3,874 par due 9/2021)",10.87% (Base Rate + 7.62%/Q),9/29/2015,3874.0,3874
30,"DCA Investment Holding, LLC (27)",Multi-branded dental practice management company,"First lien senior secured loan ($25,137 par due 7/2021)",6.25% (Libor + 5.25%/Q),7/2/2015,24894.0,24885
31,"DNAnexus, Inc.",Bioinformatics company,"First lien senior secured loan ($10,500 par due 10/2018)",9.25% (Libor + 8.25%/M),3/21/2014,10178.0,10500
32,"DNAnexus, Inc.",Bioinformatics company,"Warrant to purchase up to 909,092 units of Series C preferred stock",0,3/21/2014,0.0,240
33,"Global Healthcare Exchange, LLC and GHX Ultimate Parent Corp.",On-demand supply chain automation solutions provider,"Class A common stock (2,991 shares)",0,3/11/2014,2991.0,2991
34,"Global Healthcare Exchange, LLC and GHX Ultimate Parent Corp.",On-demand supply chain automation solutions provider,Class B common stock (980 shares),0,3/11/2014,30.0,3199
35,"Greenphire, Inc. and RMCF III CIV XXIX, L.P (27)",Software provider for clinical trial management,"First lien senior secured loan ($4,000 par due 12/2018)",9.00% (Libor + 8.00%/M),12/19/2014,4000.0,4000
36,"Greenphire, Inc. and RMCF III CIV XXIX, L.P (27)",Software provider for clinical trial management,Limited partnership interest (99.90% interest),0,12/19/2014,999.0,999
37,"INC Research Mezzanine Co-Invest, LLC",Pharmaceutical and biotechnology consulting services,"Common units (1,410,000 units)",0,9/27/2010,0.0,3945
38,Intermedix Corporation,Revenue cycle management provider to the emergency healthcare industry,"Second lien senior secured loan ($112,000 par due 6/2020)",9.25% (Libor + 8.25%/Q),12/27/2012,112000.0,110880
39,"LM Acquisition Holdings, LLC (9)",Developer and manufacturer of medical equipment,Class A units (426 units),0,9/27/2013,660.0,1617
40,"MC Acquisition Holdings I, LLC",Healthcare professional provider,"Class A units (1,338,314 shares)",0,1/17/2014,1338.0,1948
41,MW Dental Holding Corp. (27),Dental services provider,"First lien senior secured revolving loan ($2,000 par due 4/2017)",8.50% (Libor + 7.00%/M),4/12/2011,2000.0,2000
42,MW Dental Holding Corp. (27),Dental services provider,"First lien senior secured loan ($17,762 par due 4/2017)",8.50% (Libor + 7.00%/M),4/12/2011,17762.0,17762
43,MW Dental Holding Corp. (27),Dental services provider,"First lien senior secured loan ($24,295 par due 4/2017)",8.50% (Libor + 7.00%/M),4/12/2011,24295.0,24295
44,MW Dental Holding Corp. (27),Dental services provider,"First lien senior secured loan ($47,867 par due 4/2017)",8.50% (Libor + 7.00%/M),4/12/2011,47867.0,47867
45,MW Dental Holding Corp. (27),Dental services provider,"First lien senior secured loan ($19,795 par due 4/2017)",8.50% (Libor + 7.00%/M),4/12/2011,19795.0,19795
46,"My Health Direct, Inc. (27)",Healthcare scheduling exchange software solution provider,"First lien senior secured loan ($2,800 par due 1/2018)",10.75%,9/18/2014,2736.0,2800
47,"My Health Direct, Inc. (27)",Healthcare scheduling exchange software solution provider,"Warrant to purchase up to 4,548 shares of Series D preferred stock",0,9/18/2014,39.0,40
48,Napa Management Services Corporation,Anesthesia management services provider,"First lien senior secured loan ($36,734 par due 2/2019)",9.05% (Libor + 8.05%/Q),4/15/2011,36734.0,36734
49,Napa Management Services Corporation,Anesthesia management services provider,"First lien senior secured loan ($33,266 par due 2/2019)",9.05% (Libor + 8.05%/Q),4/15/2011,33224.0,33266
50,Napa Management Services Corporation,Anesthesia management services provider,"Common units (5,345 units)",0,4/15/2011,5764.0,14159
51,"Netsmart Technologies, Inc. and NS Holdings, Inc.",Healthcare technology provider,"Second lien senior secured loan ($90,000 par due 8/2019)",10.50% (Libor + 9.50%/Q),2/27/2015,90000.0,88200
52,"Netsmart Technologies, Inc. and NS Holdings, Inc.",Healthcare technology provider,"Common stock (2,500,000 shares)",0,6/21/2010,760.0,2587
53,"New Trident Holdcorp, Inc.",Outsourced mobile diagnostic healthcare service provider,"Second lien senior secured loan ($80,000 par due 7/2020)",10.25% (Libor + 9.00%/Q),8/6/2013,78846.0,76000
54,"Nodality, Inc.",Biotechnology company,"First lien senior secured loan ($7,269 par due 2/2018)",8.90%,4/25/2014,7111.0,7269
55,"Nodality, Inc.",Biotechnology company,"First lien senior secured loan ($2,940 par due 8/2018)",8.90%,4/25/2014,2864.0,2940
56,"Nodality, Inc.",Biotechnology company,"Warrant to purchase up to 164,179 shares of Series B preferred stock",0,4/25/2014,0.0,41
57,"OmniSYS Acquisition Corporation, OmniSYS, LLC, and OSYS Holdings, LLC (27)",Provider of technology-enabled solutions to pharmacies,"First lien senior secured loan ($12,372 par due 11/2018)",8.50% (Libor + 7.50%/Q),11/21/2013,12372.0,12372
58,"OmniSYS Acquisition Corporation, OmniSYS, LLC, and OSYS Holdings, LLC (27)",Provider of technology-enabled solutions to pharmacies,"First lien senior secured loan ($6,953 par due 11/2018)",8.50% (Libor + 7.50%/Q),11/21/2013,6953.0,6953
59,"OmniSYS Acquisition Corporation, OmniSYS, LLC, and OSYS Holdings, LLC (27)",Provider of technology-enabled solutions to pharmacies,Limited liability company membership interest (1.57%),0,11/21/2013,1000.0,1188
60,"Patterson Medical Supply, Inc.",Distributor of rehabilitation supplies and equipment,"Second lien senior secured loan ($19,000 par due 8/2023)",8.75% (Libor + 7.75%/Q),9/2/2015,18810.0,18810
61,"PerfectServe, Inc. (27)",Communications software platform provider for hospitals and physician practices,"First lien senior secured loan ($9,000 par due 3/2020)",9.00% (Libor + 8.00%/Q),9/15/2015,8640.0,9000
62,"PerfectServe, Inc. (27)",Communications software platform provider for hospitals and physician practices,"Warrant to purchase up to 28,428 units of Series C preferred stock",0,9/15/2015,180.0,180
63,"PerfectServe, Inc. (27)",Communications software platform provider for hospitals and physician practices,"Warrant to purchase up to 34,113 units of Series C preferred stock",0,12/26/2013,0.0,215
64,"Physiotherapy Associates Holdings, Inc.",Physical therapy provider,"Class A common stock (100,000 shares)",0,12/31/2013,3090.0,4944
65,"POS I Corp. (fka Vantage Oncology, Inc.)",Radiation oncology care provider,"Common stock (62,157 shares)",0,2/3/2011,4670.0,1011
66,"Press Ganey Holdings, Inc.","Provider of patient surveys, management reports and national databases for the integrated healthcare delivery system","Common stock (47,987 shares)",0,5/27/2015,292.0,1425
67,"Reed Group Holdings, LLC",Medical disability management services provider,Equity interests,0,4/1/2010,0.0,0
68,"Respicardia, Inc.",Developer of implantable therapies to improve cardiovascular health,"Warrant to purchase up to 99,094 shares of Series C preferred stock",0,6/28/2012,38.0,28
69,"Sage Products Holdings III, LLC",Patient infection control and preventive care solutions provider,"Second lien senior secured loan ($108,679 par due 6/2020)",9.25% (Libor + 8.00%/Q),12/13/2012,108504.0,108679
70,"Sarnova HC, LLC, Tri-Anim Health Services, Inc., and BEMS Holdings, LLC",Distributor of emergency medical service and respiratory products,"Second lien senior secured loan ($60,000 par due 9/2018)",8.75% (Libor + 8.00%/M),6/30/2014,60000.0,60000
71,"SurgiQuest, Inc.",Medical device company,"Warrant to purchase up to 54,672 shares of Series D-4 convertible preferred stock",0,9/28/2012,0.0,0
72,"Transaction Data Systems, Inc.",Pharmacy management software provider,"Second lien senior secured loan ($27,500 par due 6/2022)",9.25% (Libor + 8.25%/M),6/15/2015,27500.0,27500
