,Industry,Company,Investment Type,Spread Above Index,Interest Rate,Maturity Date,Principal Shares,Amortized Cost,Percentage of Net Assets,Fair Value
0,Investments,Investments,,,,,,,,
1,United States,United States,,,,,,,,
2,Debt investments,Debt investments,,,,,,,,
3,Aerospace and Defense,Aerospace and Defense,,,,,,,,
4,Aerospace and Defense,"ILC Dover, LP",One stop,P + 6.00,9.25,03/2019,781,769,0.1,697
5,Aerospace and Defense,"ILC Dover, LP*ˆ",One stop,L + 7.00,8.00,03/2020,18124,17941,2.1,16855
6,Aerospace and Defense,"ILC Industries, Inc.  (3)",One stop,L + 6.00,(5),07/2020,-,(22,-,(94
7,Aerospace and Defense,"ILC Industries, Inc.*ˆ",One stop,L + 6.00,7.00,07/2020,22670,22527,2.7,22386
8,Aerospace and Defense,NTS Technical Systems  (3),One stop,L + 6.00,(5),06/2021,-,(47,-,-
9,Aerospace and Defense,NTS Technical Systems  (3),One stop,L + 6.00,(5),06/2021,-,(100,-,-
10,Aerospace and Defense,NTS Technical Systems*ˆ,One stop,L + 6.00,7.00,06/2021,26441,26001,3.3,26441
11,Aerospace and Defense,"Tresys Technology Holdings, Inc.",One stop,L + 6.75,8.00,12/2017,349,345,-,349
12,Aerospace and Defense,"Tresys Technology Holdings, Inc.  (6)",One stop,L + 6.75,8.00,12/2017,3899,3845,0.1,1170
13,Aerospace and Defense,Whitcraft LLC,One stop,P + 5.25,8.50,05/2020,3,2,-,2
14,Aerospace and Defense,Whitcraft LLCˆ,One stop,L + 6.50,7.50,05/2020,13640,13513,1.7,13505
15,Automobile,Automobile,One stop,,,,,,,
16,Automobile,"American Driveline Systems, Inc.",Senior loan,P + 4.50,7.75,03/2020,57,50,-,57
17,Automobile,"American Driveline Systems, Inc.*",Senior loan,L + 5.50,6.50,03/2020,1817,1763,0.2,1817
18,Automobile,CH Hold Corp. (Caliber Collision),Senior loan,L + 4.75,5.75,11/2019,333,330,0.1,333
19,Automobile,CH Hold Corp. (Caliber Collision),Senior loan,L + 4.75,5.75,11/2019,1862,1846,0.2,1862
20,Automobile,Dent Wizard International Corporation*,Senior loan,L + 4.75,5.75,04/2020,2585,2572,0.3,2566
21,Automobile,"Integrated Supply Network, LLC",Senior loan,P + 4.00,6.87,02/2020,347,338,0.1,347
22,Automobile,"Integrated Supply Network, LLC*",Senior loan,L + 5.25,6.25,02/2020,5662,5590,0.7,5662
23,Automobile,"K&N Engineering, Inc.ˆ",Senior loan,L + 4.25,5.25,07/2019,136,122,-,132
24,Automobile,"K&N Engineering, Inc.  (3)",Senior loan,L + 4.25,(5),07/2019,-,(4,-,(5
25,Automobile,"K&N Engineering, Inc.ˆ",Senior loan,L + 4.25,5.25,07/2019,2883,2844,0.3,2797
26,Banking,Banking,Senior loan,,,,,,,
27,Banking,HedgeServ Holding L.P.  (3),One stop,L + 6.00,(5),02/2019,-,(6,-,-
28,Banking,HedgeServ Holding L.P.ˆ,One stop,L + 8.00,7.00 cash/  2.00 PIK,02/2019,17177,17065,2.2,17177
29,"Beverage, Food and Tobacco","Beverage, Food and Tobacco",One stop,,,,,,,
30,"Beverage, Food and Tobacco","Abita Brewing Co., L.L.C.  (3)",One stop,L + 5.75,(5),04/2021,-,(1,-,-
31,"Beverage, Food and Tobacco","Abita Brewing Co., L.L.C.",One stop,L + 5.75,6.75,04/2021,8074,7924,1.0,8074
32,"Beverage, Food and Tobacco",ABP Corporation,Senior loan,P + 3.50,7.25,09/2018,167,162,-,167
33,"Beverage, Food and Tobacco",ABP Corporation*,Senior loan,L + 4.75,6.00,09/2018,4746,4697,0.6,4746
34,"Beverage, Food and Tobacco",American Seafoods Group LLC,Senior loan,L + 5.00,6.00,08/2021,5001,4952,0.6,4976
35,"Beverage, Food and Tobacco","Atkins Nutritionals, Inc*ˆ",One stop,L + 5.00,6.25,01/2019,17490,17314,2.2,17512
36,"Beverage, Food and Tobacco","Atkins Nutritionals, Inc*ˆ",One stop,L + 8.50,9.75,04/2019,21636,21396,2.7,21733
37,"Beverage, Food and Tobacco","C. J. Foods, Inc.  (3)",One stop,L + 5.50,(5),05/2019,-,(9,-,-
38,"Beverage, Food and Tobacco","C. J. Foods, Inc.  (3)",One stop,L + 5.50,(5),05/2019,-,(7,-,-
39,"Beverage, Food and Tobacco","C. J. Foods, Inc.",One stop,L + 5.50,6.50,05/2019,3192,3157,0.4,3192
40,"Beverage, Food and Tobacco","Candy Intermediate Holdings, Inc. (Ferrara Candy)ˆ",Senior loan,L + 6.25,7.50,06/2018,4838,4761,0.6,4801
41,"Beverage, Food and Tobacco","Firebirds International, LLC",One stop,L + 5.75,7.00,05/2018,304,300,-,304
