,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,Investment  (1)(4),Industry,Interest  Rate  (2),Reference Rate  and Spread  (2),Maturity,,Par  (3),,Cost,,Fair  Value,,Footnotes,,,
1,1st Lien/Senior Secured Debt -  198.65  %,,,,,,,,,,,,,,,
2,1272775 B.C. LTD. (dba Everest Clinical Research),Professional Services,11.05  %,S +  6.00  %,11/06/26,$,,9218.0,,$,9128,,$,9103,,(5) (6) (7)
3,1272775 B.C. LTD. (dba Everest Clinical Research),Professional Services,12.61  %,P +  6.00  %,11/06/26,,,919.0,,,873,,,871,,(5) (6) (7) (8)
4,1272775 B.C. LTD. (dba Everest Clinical Research),Professional Services,11.45  %,CDN P +  4.75  %,11/06/26,CAD,,454.0,,,339,,,331,,(5) (6) (7)
5,"3SI Security Systems, Inc.",Commercial Services & Supplies,11.50  %,L +  6.50  %,12/16/24,,,13250.0,,,13134,,,11925,,(7)
6,"3SI Security Systems, Inc.",Commercial Services & Supplies,11.50  %,L +  6.50  %,12/16/24,,,2018.0,,,1962,,,1816,,(7)
7,"A Place For Mom, Inc.",Diversified Consumer Services,9.34  %,L +  4.50  %,02/10/26,,,7301.0,,,7284,,,6571,,
8,"Abacus Data Holdings, Inc. (dba Clutch Intermediate Holdings)",Software,10.95  %,L +  6.25  %,03/10/27,,,16182.0,,,15895,,,15858,,(6) (7)
9,"Abacus Data Holdings, Inc. (dba Clutch Intermediate Holdings)",Software,10.95  %,L +  6.25  %,03/10/27,,,1693.0,,,1679,,,1659,,(6) (7)
10,"Abacus Data Holdings, Inc. (dba Clutch Intermediate Holdings)",Software,10.95  %,L +  6.25  %,03/10/27,,,1220.0,,,589,,,586,,(6) (7) (8)
11,"Acquia, Inc.",Software,11.79  %,L +  7.00  %,10/31/25,,,42164.0,,,41023,,,41216,,(6) (7)
12,"Acquia, Inc.",Software,12.16  %,L +  7.00  %,10/31/25,,,3268.0,,,3220,,,3195,,(6) (7)
13,"Admiral Buyer, Inc. (dba Fidelity Payment Services)",Diversified Financial Services,10.40  %,S +  5.50  %,05/08/28,,,26328.0,,,25864,,,25801,,(6) (7)
14,"Admiral Buyer, Inc. (dba Fidelity Payment Services)",Diversified Financial Services,,S +  5.50  %,05/08/28,,,2530.0,,,(  43,),,(  51,),(6) (7) (8)
15,"Admiral Buyer, Inc. (dba Fidelity Payment Services)",Diversified Financial Services,,S +  5.50  %,05/08/28,,,7120.0,,,(  61,),,(  142,),(6) (7) (8)
16,"Ansira Partners, Inc.",Professional Services,,L +  6.50  % PIK,12/20/24,,,5712.0,,,5276,,,1628,,(7) (9)
17,"Ansira Partners, Inc.",Professional Services,,L +  6.50  % PIK,12/20/24,,,347.0,,,325,,,99,,(7) (9)
18,"Ansira Partners, Inc.",Professional Services,14.91  %,S +  10.00  % (incl.  8.00  %PIK),12/20/24,,,158.0,,,34,,,32,,(6) (7) (8) (10)
19,"Apptio, Inc.",IT Services,9.81  %,S +  5.00  %,01/10/25,,,79154.0,,,77532,,,78362,,(6) (7)
20,"Apptio, Inc.",IT Services,9.80  %,S +  5.00  %,01/10/25,,,5385.0,,,4811,,,4792,,(6) (7) (8)
21,"AQ Helios Buyer, Inc. (dba SurePoint)",Software,11.96  %,S +  7.00  %,07/01/26,,,39210.0,,,38644,,,38034,,(6) (7)
22,"AQ Helios Buyer, Inc. (dba SurePoint)",Software,13.02  %,S +  8.00  %,07/01/26,,,6600.0,,,3664,,,3648,,(6) (7) (8)
23,"AQ Helios Buyer, Inc. (dba SurePoint)",Software,12.71  %,S +  8.00  %,07/01/26,,,2339.0,,,2339,,,2333,,(6) (7)
24,"AQ Helios Buyer, Inc. (dba SurePoint)",Software,,S +  7.00  %,07/01/26,,,4570.0,,,(  60,),,(  137,),(6) (7) (8)
25,"Argos Health Holdings, Inc",Health Care Providers & Services,10.33  %,S +  5.50  %,12/03/27,,,21725.0,,,21371,,,21073,,(6) (7)
26,"Aria Systems, Inc.",Diversified Financial Services,11.92  %,S +  7.00  %,06/30/26,,,27033.0,,,26697,,,26154,,(6) (7)
27,Assembly Intermediate LLC,Diversified Consumer Services,11.66  %,L +  6.50  %,10/19/27,,,43991.0,,,43284,,,43331,,(6) (7)
28,Assembly Intermediate LLC,Diversified Consumer Services,11.66  %,L +  6.50  %,10/19/27,,,10998.0,,,6020,,,5994,,(6) (7) (8)
29,Assembly Intermediate LLC,Diversified Consumer Services,11.66  %,L +  6.50  %,10/19/27,,,4399.0,,,1692,,,1694,,(6) (7) (8)
30,ATX Networks Corp.,Communications Equipment,12.64  %,L +  7.50  %,09/01/26,,,3811.0,,,3811,,,3697,,(5) (7) (11)
31,"Badger Sportswear, Inc.","Textiles, Apparel & Luxury Goods",9.38  %,L +  4.50  %,12/24/23,,,7004.0,,,6981,,,6829,,
32,Bigchange Group Limited,Software,10.05  %,SN +  6.00  %,12/23/26,GBP,,11990.0,,,15834,,,14458,,(5) (6) (7)
33,Bigchange Group Limited,Software,9.93  %,SN +  6.00  %,12/23/26,GBP,,1740.0,,,1477,,,1446,,(5) (6) (7) (8)
34,Bigchange Group Limited,Software,,SN +  6.00  %,12/23/26,GBP,,2400.0,,,(  50,),,(  67,),(5) (6) (7) (8)
35,"Broadway Technology, LLC",Diversified Financial Services,11.66  %,S +  6.50  %,01/08/26,,,25578.0,,,25242,,,25322,,(6) (7)
36,"Broadway Technology, LLC",Diversified Financial Services,,S +  6.50  %,01/08/26,,,1090.0,,,(  16,),,(  11,),(6) (7) (8)
37,"BSI3 Menu Buyer, Inc (dba Kydia)",Diversified Financial Services,10.92  %,S +  6.00  %,01/25/28,,,962.0,,,948,,,914,,(6) (7)
38,"BSI3 Menu Buyer, Inc (dba Kydia)",Diversified Financial Services,,S +  6.00  %,01/25/28,,,38.0,,,(  1,),,(  2,),(6) (7) (8)
39,"Bullhorn, Inc.",Professional Services,10.91  %,L +  5.75  %,09/30/26,,,26223.0,,,25458,,,25830,,(6) (7)
40,"Bullhorn, Inc.",Professional Services,10.91  %,L +  5.75  %,09/30/26,,,4669.0,,,4652,,,4599,,(6) (7)
41,"Bullhorn, Inc.",Professional Services,10.91  %,L +  5.75  %,09/30/26,,,1214.0,,,1201,,,1195,,(6) (7)
42,"Bullhorn, Inc.",Professional Services,10.91  %,L +  5.75  %,09/30/26,,,544.0,,,528,,,536,,(6) (7)
43,"Bullhorn, Inc.",Professional Services,10.91  %,L +  5.75  %,09/30/26,,,433.0,,,421,,,427,,(6) (7)
44,"Bullhorn, Inc.",Professional Services,,L +  5.75  %,09/30/26,,,1344.0,,,(  13,),,(  20,),(6) (7) (8)
45,"Businessolver.com, Inc.",Health Care Technology,10.66  %,L +  5.50  %,12/01/27,,,18482.0,,,18331,,,18298,,(6) (7)
46,"Businessolver.com, Inc.",Health Care Technology,9.88  %,L +  5.50  %,12/01/27,,,5024.0,,,407,,,378,,(6) (7) (8)
47,Capitol Imaging Acquisition Corp.,Health Care Providers & Services,11.38  %,S +  6.50  %,10/01/26,,,17791.0,,,17530,,,17257,,(6)
48,Capitol Imaging Acquisition Corp.,Health Care Providers & Services,11.38  %,S +  6.50  %,10/01/26,,,796.0,,,773,,,772,,(6)
49,Capitol Imaging Acquisition Corp.,Health Care Providers & Services,,P +  5.50  %,10/01/25,,,180.0,,,(  2,),,(  5,),(6) (8)
