,0,1,2,3,4,5,6,7,8,9,10,11,12
0,Portfolio Company,Locale / Industry,Investments(1)(44)(45),Principal Value,Amortized Cost,Fair  Value(2),% of Net Assets,,,,,,
1,LEVEL 3 PORTFOLIO INVESTMENTS,,,,,,,,,,,,
2,Control Investments (greater than 25.00% voting control)(47),,,,,,,,,,,,
3,"Arctic Energy Services, LLC(37)",Wyoming / Energy Equipment & Services,"Class D Units (12.00%, 32,915 units)(16)",,,,31640,,,18235,,0.6%,
4,"Class E Units (14.00%, 21,080 units)(16)",,,20230,,-,,-%,,,,,
5,"Class A Units (14.00%, 700 units)(16)",,,9006,,-,,-%,,,,,
6,Class C Units (10 units)(16),,,-,,-,,-%,,,,,
7,,,,,,60876,,18235,,0.6%,,,
8,CCPI Inc.(19),"Ohio / Electronic Equipment, Instruments & Components","Senior Secured Term Loan A (10.00%, due 12/31/2020)(3)",2938,,2938,,2938,,0.1%,,,
9,"Senior Secured Term Loan B (12.00% plus 7.00% PIK, due 12/31/2020)(3)(46)",17988,,17988,,17988,,0.5%,,,,,
10,"Common Stock (14,857 shares)(16)",,,6759,,19710,,0.6%,,,,,
11,,,,,,27685,,40636,,1.2%,,,
12,CP Energy Services Inc.(20),Oklahoma / Energy Equipment & Services,"Series B Convertible Preferred Stock (16.00%, 1,043 shares)(16)",,,98273,,87341,,2.7%,,,
13,"Common Stock (2,924 shares)(16)",,,15227,,-,,-%,,,,,
14,,,,,,113500,,87341,,2.7%,,,
15,"Credit Central Loan Company, LLC(21)",South Carolina / Consumer Finance,"Subordinated Term Loan (10.00% plus 10.00% PIK, due 6/26/2019)(14)(46)",51855,,45685,,51855,,1.5%,,,
16,"Class A Units (10,640,642 units)(14)(16)",,,13731,,11953,,0.4%,,,,,
17,Net Revenues Interest (25% of Net Revenues)(14)(16),,,-,,2277,,0.1%,,,,,
18,,,,,,59416,,66085,,2.0%,,,
